			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 20.0001965
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-0.910144567, 1.55475926, -1.54162393e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "PacMan"
		Transform 
		{
			var Translation = Real3{0.0326690674, -6.99665642, 0}
			var Scale = Real3{0.899999976, 0.899999976, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.990000129, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PacmanMovement 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var UpKey = Keys.W
			var DownKey = Keys.S
			var CanMove = true
			var Direction = 4
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c48ee4a75c977e8:Player"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.449999988
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0.43178457, 0.626784682, 0}
			var Scale = Real3{0.899999976, 0.899999976, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c48ea60336e1332:PacMaze_TileMap02"
			var PaletteName = ""
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{3, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2.41387725, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{256, 240}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{2.47719717, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{1.88644862, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:10]
	{
		Transform 
		{
			var Translation = Real3{-8.88885784, -0.746301413, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{3.07291031, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{3.84237289, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{3.84237289, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{4.75792885, -7.28817463, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c488e7604fefca4:Blinky"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{-4.50500631, 2.87491035, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.899999976, 0.899999976, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{0.889999986, 0.0934500098, 0.0934500098, 1}
		}
	}
}
