			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 57.2789993
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{10.7864361, -0.0344916061, 4.49635337e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "PacMan"
		Transform 
		{
			var Translation = Real3{1, -3, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.990000129, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c77a2b9f0f20b61:PacManMoving_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PacmanMovement 
		{
			var MoveAnimation = "null"
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var UpKey = Keys.W
			var DownKey = Keys.S
			var CanMove = true
			var TestDirection = Real3{0, 0, 0}
			var Direction = Real3{0, 0, 0}
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c48ee4a75c977e8:Player"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.449999988
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5cc29ec3e7519477:Soldier_paincrticialdeath01"
		}
		PacManOnDeath 
		{
			var DeathAnimation = "null"
			var LoadLevel = "5cfd5035fc0494fa:PacMaze"
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{256, 240}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 35
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{-1, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c488e7604fefca4:Blinky"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{10, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{1, 1, 1, 1}
			var SpriteSource = "5cc3f142519d5e53:PacManBlinkyUp_0"
		}
		RigidBody 
		{
			var DynamicState = RigidBodyDynamicState.Kinematic
		}
		ValidMove 
		{
			var DrawDebugLine = false
		}
	}
	Cog [ContextId:8]
	{
		var Name = "TeleporterLeft"
		Transform 
		{
			var Translation = Real3{11, -1, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.720000029, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Teleporter 
		{
			var TeleExit = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "TeleporterRight"
		Transform 
		{
			var Translation = Real3{-9.00000191, -1, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0.720000029, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Teleporter 
		{
			var TeleExit = Real3{-11, 3, 0}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "FirstLife"
		Transform 
		{
			var Translation = Real3{13.4994106, -6.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		LivesText 
		{
			var FirstLife = true
			var SecondLife = false
		}
	}
	Cog [ContextId:11]
	{
		var Name = "SecondLife"
		Transform 
		{
			var Translation = Real3{12.4601517, -6.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		LivesText 
		{
			var FirstLife = false
			var SecondLife = true
		}
	}
	Cog [InheritId:"5c764fdbffac995f:PoewerPellet"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{-8, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{0, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{1, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{2, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{3, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{4, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:18]
	{
		Transform 
		{
			var Translation = Real3{5, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{6, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{7, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:21]
	{
		Transform 
		{
			var Translation = Real3{8, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{9, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{-7, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{-6, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{-5, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{-4, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-3, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{8, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{9, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{10, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{-8, -13, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{8, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{7, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{0, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{-1, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{-2, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{-3, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{-2, -9, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{3, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{2, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{1, -8, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{0, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{-2, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{2, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{0, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{-1, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{-1, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{-2, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{-3, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{-7, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:51]
	{
		Transform 
		{
			var Translation = Real3{-8, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{-6, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:53]
	{
		Transform 
		{
			var Translation = Real3{10, -7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:54]
	{
		Transform 
		{
			var Translation = Real3{-4, -11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:55]
	{
		Transform 
		{
			var Translation = Real3{5, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:56]
	{
		Transform 
		{
			var Translation = Real3{4, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:57]
	{
		Transform 
		{
			var Translation = Real3{2, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:58]
	{
		Transform 
		{
			var Translation = Real3{3, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:59]
	{
		Transform 
		{
			var Translation = Real3{8, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:60]
	{
		Transform 
		{
			var Translation = Real3{7, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:61]
	{
		Transform 
		{
			var Translation = Real3{9, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:62]
	{
		Transform 
		{
			var Translation = Real3{6, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:63]
	{
		Transform 
		{
			var Translation = Real3{4, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:64]
	{
		Transform 
		{
			var Translation = Real3{6, -10, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:65]
	{
		Transform 
		{
			var Translation = Real3{5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:66]
	{
		Transform 
		{
			var Translation = Real3{3, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:67]
	{
		Transform 
		{
			var Translation = Real3{2, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:68]
	{
		Transform 
		{
			var Translation = Real3{10, 7, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:69]
	{
		Transform 
		{
			var Translation = Real3{9, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:70]
	{
		Transform 
		{
			var Translation = Real3{7, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:71]
	{
		Transform 
		{
			var Translation = Real3{-4, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:72]
	{
		Transform 
		{
			var Translation = Real3{-1, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
	Cog [InheritId:"5c48ee6b73d53853:Pellet"][ContextId:73]
	{
		Transform 
		{
			var Translation = Real3{10, 4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
	}
